"aidCode","authors","cidCode","citations","citationsLink","didCode","documentLink","documentType","fullAttribution","lidCode","link","publication","relatedArticlesLink","resultIndex","searchMatch","source","title","type","versions","versionsLink","year"
"IKRykqY18FIJ","SSH Hajjaj, KSM Sahari","IKRykqY18FIJ","29","https://scholar.google.com/scholar?cites=5976335695058478112&as_sdt=2005&sciodt=0,5&hl=en","IKRykqY18FIJ","https://journals.sagepub.com/doi/pdf/10.1177/1729881417703355","PDF","SSH Hajjaj, KSM Sahari - International Journal of Advanced …, 2017 - journals.sagepub.com","","https://journals.sagepub.com/doi/abs/10.1177/1729881417703355","International Journal of Advanced …","https://scholar.google.com/scholar?q=related:IKRykqY18FIJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","29","… ROS operations (eg robot operations, sensor management, … , the web application interacting 
with ROS, which utilizes the ROS.… These include RoboEarth, RobotWebTools, and others. In …","journals.sagepub.com","Establishing remote networks for ROS applications via Port Forwarding: A detailed tutorial","ARTICLE","3","https://scholar.google.com/scholar?cluster=5976335695058478112&hl=en&as_sdt=0,5","2017"
"NeOxzCQDOK4J","Y Wu, Y Zhang, H Hu, Y Liu","NeOxzCQDOK4J","1","https://scholar.google.com/scholar?cites=12553787417883173685&as_sdt=2005&sciodt=0,5&hl=en","NeOxzCQDOK4J","https://www.cloudrobotics.info/files/papers/ICCR17_paper_7.pdf","PDF","Y Wu, Y Zhang, H Hu, Y Liu - 2010 - cloudrobotics.info","","https://www.cloudrobotics.info/files/papers/ICCR17_paper_7.pdf","N/A","https://scholar.google.com/scholar?q=related:NeOxzCQDOK4J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","30","… the user-end side’s user can access the robot’s real-time kinematic … When the mapping 
process is finished, the 3D point cloud … Web Tools(RWT) tools which can converge ROS and web …","cloudrobotics.info","A Visual SLAM Navigation System Based on Cloud Robotics","PDF","0","N/A","2010"
"5TMbvA7J214J","M Mortimer, B Horan, M Seyedmahmoudian","5TMbvA7J214J","11","https://scholar.google.com/scholar?cites=6835277924587484133&as_sdt=2005&sciodt=0,5&hl=en","5TMbvA7J214J","https://www.mdpi.com/1424-8220/17/3/587","HTML","M Mortimer, B Horan, M Seyedmahmoudian - Sensors, 2017 - mdpi.com","","https://www.mdpi.com/1424-8220/17/3/587","Sensors","https://scholar.google.com/scholar?q=related:5TMbvA7J214J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","31","… ROS package that provides an interface for viewing different sensory information such as 
camera vision, laser scan, and other point cloud … teleoperator can be in real-time, the focus of …","mdpi.com","Building a relationship between robot characteristics and teleoperation user interfaces","HTML","13","https://scholar.google.com/scholar?cluster=6835277924587484133&hl=en&as_sdt=0,5","2017"
"B42ejzhIwoQJ","A Manzi, L Fiorini, R Limosani, P Sincak…","B42ejzhIwoQJ","22","https://scholar.google.com/scholar?cites=9566287966253255943&as_sdt=2005&sciodt=0,5&hl=en","B42ejzhIwoQJ","https://www.iris.sssup.it/bitstream/11382/513576/1/C034%20-%20CloudNet%20Use%20Cases.pdf","PDF","A Manzi, L Fiorini, R Limosani, P Sincak… - … on Cloud …, 2016 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/7776604/","… on Cloud …","https://scholar.google.com/scholar?q=related:B42ejzhIwoQJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","32","… Robot Web Tools (RWT) [19], which aims to converge ROS and … We have monitored our 
system to evaluate the real-time … the use of this system to exchange bigger data, like point clouds …","ieeexplore.ieee.org","Use case evaluation of a cloud robotics teleoperation system (short paper)","ARTICLE","5","https://scholar.google.com/scholar?cluster=9566287966253255943&hl=en&as_sdt=0,5","2016"
"Znxk6uh8_lkJ","P Galambos","Znxk6uh8_lkJ","52","https://scholar.google.com/scholar?cites=6484757853266803814&as_sdt=2005&sciodt=0,5&hl=en","Znxk6uh8_lkJ","https://www.academia.edu/download/110745273/MSMC.2018.288123320240123-1-3o05ia.pdf","PDF","P Galambos - IEEE Systems, Man, and Cybernetics Magazine, 2020 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/8960619/","IEEE Systems, Man, and Cybernetics Magazine","https://scholar.google.com/scholar?q=related:Znxk6uh8_lkJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","33","… ROS as the backbone for cloudpowered setups [5], [6]. Among the numerous workarounds, 
Rosbridge [7], [8] and RobotWebTools … and requirements of real-time operation. Figure 2 …","ieeexplore.ieee.org","Cloud, fog, and mist computing: Advanced robot applications","ARTICLE","0","N/A","2020"
"ixHi1gmiTWUJ","JM Cañas, D Martín-Martín, P Arias, J Vega…","ixHi1gmiTWUJ","34","https://scholar.google.com/scholar?cites=7299668734180987275&as_sdt=2005&sciodt=0,5&hl=en","ixHi1gmiTWUJ","https://www.mdpi.com/2079-9292/9/12/2163","HTML","JM Cañas, D Martín-Martín, P Arias, J Vega… - Electronics, 2020 - mdpi.com","","https://www.mdpi.com/2079-9292/9/12/2163","Electronics","https://scholar.google.com/scholar?q=related:ixHi1gmiTWUJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","34","… ROS code in a web browser and run it in the robot on the server-side with a single click. It uses 
Moodle, VirtualBox, HTML, and Robot Web Tools as … Pattern recognition in real-time is the …","mdpi.com","Open-source drone programming course for distance engineering education","HTML","9","https://scholar.google.com/scholar?cluster=7299668734180987275&hl=en&as_sdt=0,5","2020"
"7KomPKjXATsJ","BMM Stefanuto","7KomPKjXATsJ","0","N/A","7KomPKjXATsJ","https://bibliotecadigital.ipb.pt/bitstream/10198/28635/1/Bruno%20Stefanuto.pdf","PDF","BMM Stefanuto - 2023 - bibliotecadigital.ipb.pt","","https://bibliotecadigital.ipb.pt/handle/10198/28635","N/A","https://scholar.google.com/scholar?q=related:7KomPKjXATsJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","35","… For this proposal, the open-source Robot Web Tools (RWT) … This allows ROS nodes to receive 
real-time feedback from … provide web-based visualization capabilities for ROS applications…","bibliotecadigital.ipb.pt","Development of an open access system for remote operation of robotic manipulators","ARTICLE","0","N/A","2023"
"p0O4ImZ9FVgJ","A Kamilaris, N Botteghi","p0O4ImZ9FVgJ","37","https://scholar.google.com/scholar?cites=6347117127471219623&as_sdt=2005&sciodt=0,5&hl=en","p0O4ImZ9FVgJ","https://arxiv.org/pdf/2001.05514","PDF","A Kamilaris, N Botteghi - Journal of ambient intelligence and …, 2020 - content.iospress.com","","https://content.iospress.com/articles/journal-of-ambient-intelligence-and-smart-environments/ais200582","Journal of ambient intelligence and …","https://scholar.google.com/scholar?q=related:p0O4ImZ9FVgJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","36","… Internet and they can be remotely monitored and controlled via … may be easily exported into 
Web applications in popular, well-… However, it is worth mentioning that ROS has no real-time …","content.iospress.com","The penetration of Internet of Things in robotics: Towards a web of robotic things","ARTICLE","13","https://scholar.google.com/scholar?cluster=6347117127471219623&hl=en&as_sdt=0,5","2020"
"HaYdKBU0B38J","M Schmittle, A Lukina, L Vacek, J Das…","HaYdKBU0B38J","64","https://scholar.google.com/scholar?cites=9153342033125811741&as_sdt=2005&sciodt=0,5&hl=en","HaYdKBU0B38J","https://people.computing.clemson.edu/~jmarty/projects/lowLatencyNetworking/References/UAV-Drones/CoreRefs/UAV-SimsAndEmulators/openUAV-openSrcSimulatorforUAVsandRobotics.pdf","PDF","M Schmittle, A Lukina, L Vacek, J Das… - 2018 ACM/IEEE 9th …, 2018 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/8443728/","2018 ACM/IEEE 9th …","https://scholar.google.com/scholar?q=related:HaYdKBU0B38J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","37","… the popular tools, ROS and Gazebo, with ROS to communicate with the … Robot Web Tools 
[13] offers a suite of open source … real time and early error detection via continuous integration. …","ieeexplore.ieee.org","OpenUAV: A UAV testbed for the CPS and robotics community","ARTICLE","10","https://scholar.google.com/scholar?cluster=9153342033125811741&hl=en&as_sdt=0,5","2018"
"dA8yskDge8IJ","Z Wang, S Yang, X Xiang, A Vasilijević, N Mišković…","dA8yskDge8IJ","4","https://scholar.google.com/scholar?cites=14014041233965584244&as_sdt=2005&sciodt=0,5&hl=en","dA8yskDge8IJ","https://ifatwww.et.uni-magdeburg.de/ifac2020/media/pdfs/1629.pdf","PDF","Z Wang, S Yang, X Xiang, A Vasilijević, N Mišković… - IFAC-PapersOnLine, 2020 - Elsevier","","https://www.sciencedirect.com/science/article/pii/S2405896320318747","IFAC-PapersOnLine","https://scholar.google.com/scholar?q=related:dA8yskDge8IJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","38","… with the Robot Operating System (ROS); thus, enabling integration … The user control module 
provides user interface elements for … Dronetrack: Cloudbased real-time object tracking using …","Elsevier","Cloud-based remote control framework for unmanned surface vehicles","ARTICLE","2","https://scholar.google.com/scholar?cluster=14014041233965584244&hl=en&as_sdt=0,5","2020"
"ZLtpUdc7JfgJ","R Limosani, A Manzi, L Fiorini, P Dario…","ZLtpUdc7JfgJ","9","https://scholar.google.com/scholar?cites=17880763691514313572&as_sdt=2005&sciodt=0,5&hl=en","ZLtpUdc7JfgJ","https://www.iris.sssup.it/bitstream/11382/525949/1/VP004%20-%20Connecting%20ROS%20and%20FIWARE.pdf","PDF","R Limosani, A Manzi, L Fiorini, P Dario… - … Operating System (ROS) …, 2019 - Springer","","https://link.springer.com/chapter/10.1007/978-3-319-91590-6_13","… Operating System (ROS) …","https://scholar.google.com/scholar?q=related:ZLtpUdc7JfgJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","39","… real-time media or incorporate advanced features for user … user interface that can be easily 
implemented using web … in a cloud federation supporting future internet applications. in …","Springer","Connecting ROS and FIWARE: Concepts and tutorial","ARTICLE","7","https://scholar.google.com/scholar?cluster=17880763691514313572&hl=en&as_sdt=0,5","2019"
"Bf2dtyR66K8J","B Tam, N Kottege, B Kusy","Bf2dtyR66K8J","4","https://scholar.google.com/scholar?cites=12675515449352256773&as_sdt=2005&sciodt=0,5&hl=en","Bf2dtyR66K8J","https://www.navinda.kottege.net/publications/Tam2017.ACRA17.pdf","PDF","B Tam, N Kottege, B Kusy - The Australasian Conference on …, 2017 - navinda.kottege.net","","https://www.navinda.kottege.net/publications/Tam2017.ACRA17.pdf","The Australasian Conference on …","https://scholar.google.com/scholar?q=related:Bf2dtyR66K8J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","40","… The suite allows images, point clouds and other information to … our application using web 
technologies with ROS integration … in real-time to the HMD using the same network interface. A …","navinda.kottege.net","Augmented telepresence for remote inspection with legged robots","PDF","4","https://scholar.google.com/scholar?cluster=12675515449352256773&hl=en&as_sdt=0,5","2017"
"9HFGcKYNCCsJ","C Shao","9HFGcKYNCCsJ","0","N/A","9HFGcKYNCCsJ","https://utd-ir.tdl.org/bitstream/handle/10735.1/5519/ETD-5608-7468.88.pdf?sequence=5&isAllowed=y","PDF","C Shao - 2017 - utd-ir.tdl.org","","https://utd-ir.tdl.org/handle/10735.1/5519","N/A","https://scholar.google.com/scholar?q=related:9HFGcKYNCCsJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","41","… enable real-time robot trajectory planning from 3-D scan data. The … The collected point cloud 
data is sent to the application … developed a ROS package named Resource Monitor, and ran …","utd-ir.tdl.org","Software Defined Networking in Advanced Manufacturing Systems","ARTICLE","2","https://scholar.google.com/scholar?cluster=3100743351943983604&hl=en&as_sdt=0,5","2017"
"xRDCN6wJxxwJ","Z Wang, S Yang, X Xiang, A Vasilijević…","xRDCN6wJxxwJ","74","https://scholar.google.com/scholar?cites=2073636788701892805&as_sdt=2005&sciodt=0,5&hl=en","xRDCN6wJxxwJ","N/A","N/A","Z Wang, S Yang, X Xiang, A Vasilijević… - Control Engineering …, 2021 - Elsevier","","https://www.sciencedirect.com/science/article/pii/S0967066120302276","Control Engineering …","https://scholar.google.com/scholar?q=related:xRDCN6wJxxwJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","42","… software interfaces are required for this task: the user interface … different types of robots 
with ROS onboard, among which are … within margins to allow near real-time mission (re)planning. …","Elsevier","Cloud-based mission control of USV fleet: Architecture, implementation and experiments","ARTICLE","3","https://scholar.google.com/scholar?cluster=2073636788701892805&hl=en&as_sdt=0,5","2021"
"nwZ7sdwtBnoJ","SSH Hajjaj, KSM Sahari","nwZ7sdwtBnoJ","0","N/A","nwZ7sdwtBnoJ","https://www.researchgate.net/profile/Sami-Hajjaj/publication/317111448_Establishing_remote_networks_for_ROS_applications_via_Port_Forwarding_A_detailed_tutorial/links/5a719ccb0f7e9ba2e1cbb921/Establishing-remote-networks-for-ROS-applications-via-Port-Forwarding-A-detailed-tutorial.pdf","PDF","SSH Hajjaj, KSM Sahari - researchgate.net","","https://www.researchgate.net/profile/Sami-Hajjaj/publication/317111448_Establishing_remote_networks_for_ROS_applications_via_Port_Forwarding_A_detailed_tutorial/links/5a719ccb0f7e9ba2e1cbb921/Establishing-remote-networks-for-ROS-applications-via-Port-Forwarding-A-detailed-tutorial.pdf","researchgate.net","https://scholar.google.com/scholar?q=related:nwZ7sdwtBnoJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","43","… web application interacting with ROS, which utilizes the ROS.js … In fact, figure 2 shows the 
architecture of RobotWebTools, while … • Through this remote network, the robot sends real-time …","N/A","Establishing Remote ROS Networks via Port Forwarding: a Detailed Tutorial","PDF","0","N/A",
"2jbGIzCvHWoJ","D Portugal, S Pereira…","2jbGIzCvHWoJ","40","https://scholar.google.com/scholar?cites=7646460363638453978&as_sdt=2005&sciodt=0,5&hl=en","2jbGIzCvHWoJ","https://www.researchgate.net/profile/Samuel-Pereira-5/publication/319702475_The_Role_of_Security_in_Human-Robot_Shared_Environments_A_Case_Study_in_ROS-based_Surveillance_Robots/links/59ba4cd9aca272416190642c/The-Role-of-Security-in-Human-Robot-Shared-Environments-A-Case-Study-in-ROS-based-Surveillance-Robots.pdf","PDF","D Portugal, S Pereira… - 2017 26th IEEE …, 2017 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/8172422/","2017 26th IEEE …","https://scholar.google.com/scholar?q=related:2jbGIzCvHWoJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","44","… laser-based SLAM [14], 3D point cloud-based object recognition [15], … User Interface (GUI), 
which is connected to a secure cloud … load for systems without hard real-time constraints [26]. …","ieeexplore.ieee.org","The role of security in human-robot shared environments: A case study in ROS-based surveillance robots","ARTICLE","4","https://scholar.google.com/scholar?cluster=7646460363638453978&hl=en&as_sdt=0,5","2017"
"q27XEuKolVkJ","G Mester","q27XEuKolVkJ","61","https://scholar.google.com/scholar?cites=6455251329837657771&as_sdt=2005&sciodt=0,5&hl=en","q27XEuKolVkJ","https://hrcak.srce.hr/file/197338","PDF","G Mester - Interdisciplinary Description of Complex Systems …, 2015 - hrcak.srce.hr","","https://hrcak.srce.hr/133677","Interdisciplinary Description of Complex Systems …","https://scholar.google.com/scholar?q=related:q27XEuKolVkJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","45","… rates to offload tasks without hard real time requirements. … Robot Web Tools is designed to 
enable Web developers, … a robot and single ROS environment in the cloud. Available open-…","hrcak.srce.hr","Cloud robotics model","ARTICLE","18","https://scholar.google.com/scholar?cluster=6455251329837657771&hl=en&as_sdt=0,5","2015"
"gKIGo-cPiNwJ","R Guzman, R Navarro, M Beneto…","gKIGo-cPiNwJ","32","https://scholar.google.com/scholar?cites=15890968772723778176&as_sdt=2005&sciodt=0,5&hl=en","gKIGo-cPiNwJ","https://www.researchgate.net/profile/Roberto-Guzman-6/publication/295909498_Robotnik_-_Professional_Service_Robotics_Applications_with_ROS/links/5cd6a2f992851c4eab936fa7/Robotnik-Professional-Service-Robotics-Applications-with-ROS.pdf","PDF","R Guzman, R Navarro, M Beneto… - … Operating System (ROS) …, 2016 - Springer","","https://link.springer.com/chapter/10.1007/978-3-319-26054-9_10","… Operating System (ROS) …","https://scholar.google.com/scholar?q=related:gKIGo-cPiNwJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","46","… the train through this point cloud, if there are some point inside this … Using a web page based 
user interface has some … high-performance GPS receivers with Real Time Kinematics (RTK) …","Springer","Robotnik—Professional service robotics applications with ROS","ARTICLE","4","https://scholar.google.com/scholar?cluster=15890968772723778176&hl=en&as_sdt=0,5","2016"
"P_xynvyquvgJ","PP Ray","P_xynvyquvgJ","266","https://scholar.google.com/scholar?cites=17922825669041126463&as_sdt=2005&sciodt=0,5&hl=en","P_xynvyquvgJ","https://ieeexplore.ieee.org/iel7/6287639/6514899/07805273.pdf","PDF","PP Ray - IEEE access, 2016 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/7805273/","IEEE access","https://scholar.google.com/scholar?q=related:P_xynvyquvgJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","47","… data transfer rates to offload tasks without hard real time requirements. Now, we can … , 
devices, and front-end user interfaces. It is meant for messaging ROS topics in a client-server …","ieeexplore.ieee.org","Internet of robotic things: concept, technologies, and challenges","ARTICLE","7","https://scholar.google.com/scholar?cluster=17922825669041126463&hl=en&as_sdt=0,5","2016"
"iPPTBbRNlLgJ","D Kent, C Saldanha…","iPPTBbRNlLgJ","29","https://scholar.google.com/scholar?cites=13300341035119145864&as_sdt=2005&sciodt=0,5&hl=en","iPPTBbRNlLgJ","https://journals.sagepub.com/doi/full/10.1177/0278364919888565","HTML","D Kent, C Saldanha… - The International Journal …, 2020 - journals.sagepub.com","","https://journals.sagepub.com/doi/abs/10.1177/0278364919888565","The International Journal …","https://scholar.google.com/scholar?q=related:iPPTBbRNlLgJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","48","… algorithm to create a point-and-click user interface. The … We have released our three 
interaction approaches in ROS … We stream point clouds using Robot Web Tools’ …","journals.sagepub.com","Leveraging depth data in remote robot teleoperation interfaces for general object manipulation","ARTICLE","4","https://scholar.google.com/scholar?cluster=13300341035119145864&hl=en&as_sdt=0,5","2020"
"-W_4JrQa9k4J","S Xu, S Moore, A Cosgun","-W_4JrQa9k4J","14","https://scholar.google.com/scholar?cites=5689764540279451641&as_sdt=2005&sciodt=0,5&hl=en","-W_4JrQa9k4J","https://arxiv.org/pdf/2205.10564","PDF","S Xu, S Moore, A Cosgun - … and Robotic Applications (HORA), 2022 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/9800046/","… and Robotic Applications (HORA)","https://scholar.google.com/scholar?q=related:-W_4JrQa9k4J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","49","… ROS topics and execute incoming movement commands for its arm. Higher level tasks such 
as processing point cloud … throughput required to transfer point cloud data in real-time. A …","ieeexplore.ieee.org","Shared-control robotic manipulation in virtual reality","ARTICLE","4","https://scholar.google.com/scholar?cluster=5689764540279451641&hl=en&as_sdt=0,5","2022"
"in-WZDgAoa4J","T Fischer, W Vollprecht, S Traversaro…","in-WZDgAoa4J","10","https://scholar.google.com/scholar?cites=12583339076055629706&as_sdt=2005&sciodt=0,5&hl=en","in-WZDgAoa4J","https://arxiv.org/pdf/2104.12910","PDF","T Fischer, W Vollprecht, S Traversaro… - IEEE Robotics & …, 2021 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/9646255/","IEEE Robotics & …","https://scholar.google.com/scholar?q=related:in-WZDgAoa4J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","50","… heavy dependencies such as OpenCV, Point Cloud Library (PCL), … and bqplot to show 
real-time plots from ROS messages in … of the RobotWebTools to provide 3D ROS Jupyter widgets. …","ieeexplore.ieee.org","A robostack tutorial: Using the robot operating system alongside the conda and jupyter data science ecosystems","ARTICLE","6","https://scholar.google.com/scholar?cluster=12583339076055629706&hl=en&as_sdt=0,5","2021"
"0gsCg6gZFrgJ","V Annem, P Rajendran…","0gsCg6gZFrgJ","36","https://scholar.google.com/scholar?cites=13264817964009524178&as_sdt=2005&sciodt=0,5&hl=en","0gsCg6gZFrgJ","https://www.researchgate.net/profile/Shantanu-Thakar-2/publication/337586346_Towards_Remote_Teleoperation_of_a_Semi-Autonomous_Mobile_Manipulator_System_in_Machine_Tending_Tasks/links/5e399335299bf1cdb90e324c/Towards-Remote-Teleoperation-of-a-Semi-Autonomous-Mobile-Manipulator-System-in-Machine-Tending-Tasks.pdf","PDF","V Annem, P Rajendran… - International …, 2019 - asmedigitalcollection.asme.org","","https://asmedigitalcollection.asme.org/MSEC/proceedings-abstract/MSEC2019/58745/1070715","International …","https://scholar.google.com/scholar?q=related:0gsCg6gZFrgJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","51","… like in RViz [25] or Robot Web Tools ros3djs [26] for simulating … We have integrated a laser 
scanner and a point cloud from … For the operation of the system, we extensively use ROS (…","asmedigitalcollection.asme.org","Towards remote teleoperation of a semi-autonomous mobile manipulator system in machine tending tasks","ARTICLE","3","https://scholar.google.com/scholar?cluster=13264817964009524178&hl=en&as_sdt=0,5","2019"
"rwa65-3rXzMJ","B Qureshi, A Koubaa, MF Sriti, Y Javed, M Alajlan","rwa65-3rXzMJ","19","https://scholar.google.com/scholar?cites=3701936825749341871&as_sdt=2005&sciodt=0,5&hl=en","rwa65-3rXzMJ","https://www.academia.edu/download/87220569/255_256_qureshi.pdf","PDF","B Qureshi, A Koubaa, MF Sriti, Y Javed, M Alajlan - EWSN, 2016 - academia.edu","","https://www.academia.edu/download/87220569/255_256_qureshi.pdf","EWSN","https://scholar.google.com/scholar?q=related:rwa65-3rXzMJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","52","… several applications in surveillance, disaster management, … and report in real-time data of 
interest to the cloud layer, which in … , a Robot-webtools library was developed for ROS allowing …","academia.edu","Poster: Dronemap-A Cloud-based Architecture for the Internet-of-Drones.","PDF","6","https://scholar.google.com/scholar?cluster=3701936825749341871&hl=en&as_sdt=0,5","2016"
"pgUAKGN1N-AJ","AM Bettens, B Morrell, M Coen, N McHenry…","pgUAKGN1N-AJ","12","https://scholar.google.com/scholar?cites=16156511256948245926&as_sdt=2005&sciodt=0,5&hl=en","pgUAKGN1N-AJ","https://www.academia.edu/download/64442367/SciTechpublishedPDF.pdf","PDF","AM Bettens, B Morrell, M Coen, N McHenry… - AIAA Scitech 2020 …, 2020 - arc.aiaa.org","","https://arc.aiaa.org/doi/abs/10.2514/6.2020-1343","AIAA Scitech 2020 …","https://scholar.google.com/scholar?q=related:pgUAKGN1N-AJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","53","… visualizing trajectories in real time. Integrating autonomous … graphics and the immersive 
user interface. Being a game … point cloud data within a short amount of time within ROS [30]…","arc.aiaa.org","UnrealNavigation: Simulation software for testing SLAM in virtual reality","ARTICLE","3","https://scholar.google.com/scholar?cluster=16156511256948245926&hl=en&as_sdt=0,5","2020"
"mmsW61pogm0J","R Toris, D Kent, S Chernova","mmsW61pogm0J","84","https://scholar.google.com/scholar?cites=7890984236806990746&as_sdt=2005&sciodt=0,5&hl=en","mmsW61pogm0J","https://www.cs.utexas.edu/~sniekum/classes/RL-F17/papers/Toris14.pdf","PDF","R Toris, D Kent, S Chernova - Journal of Human-Robot Interaction, 2014 - cs.utexas.edu","","https://www.cs.utexas.edu/~sniekum/classes/RL-F17/papers/Toris14.pdf","Journal of Human-Robot Interaction","https://scholar.google.com/scholar?q=related:mmsW61pogm0J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","54","… keep track of different ROS-enabled robotic environments, interfaces, users, and … users, 
such as live 3D point cloud data or high-resolution camera feeds, due to bandwidth and real-time …","cs.utexas.edu","The robot management system: A framework for conducting human-robot interaction studies through crowdsourcing","PDF","6","https://scholar.google.com/scholar?cluster=7890984236806990746&hl=en&as_sdt=0,5","2014"
"OdS_9tIdKSEJ","E Ratner, B Cohen, M Phillips…","OdS_9tIdKSEJ","13","https://scholar.google.com/scholar?cites=2389473869216863289&as_sdt=2005&sciodt=0,5&hl=en","OdS_9tIdKSEJ","http://www.cs.cmu.edu/~maxim/files/webdemos_icra15.pdf","PDF","E Ratner, B Cohen, M Phillips… - 2015 IEEE International …, 2015 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/7139971/","2015 IEEE International …","https://scholar.google.com/scholar?q=related:OdS_9tIdKSEJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","55","… RobotWebTools [1] that allow web applications to communicate with ROS-enabled serverside 
applications. … We then clustered the remaining points and aligned the point cloud with the …","ieeexplore.ieee.org","A web-based infrastructure for recording user demonstrations of mobile manipulation tasks","ARTICLE","7","https://scholar.google.com/scholar?cluster=2389473869216863289&hl=en&as_sdt=0,5","2015"
